[+] Containers:
 |- [+] Container: /Game/Project/Scenes/GameLevel
 |   |- [+] ActorDescs:
 |   |   |- Guid:03920DF94EEFC9F86CC66185D32A3DA1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663 Label:SM_SkySphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- Guid:A1120C9F45DB089D03962EB437A7B6BC BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1728BAE01_2011741376 Label:SM_Cube18 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=4700.000 Z=0.000), Max=(X=1300.000 Y=4800.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:AAAC6B5742760A58C2206DB37E44683C BaseClass: NativeClass:/Script/Engine.DirectionalLight Name:DirectionalLight_UAID_A85E45CFE40401D200_1470382761 Label:DirectionalLight SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-4398046511104.000 Y=-4398046511104.000 Z=-4398046511104.000), Max=(X=4398046511104.000 Y=4398046511104.000 Z=4398046511104.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- Guid:AEBAD45D4026E7EA8433C789986A2077 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443471811 Label:SM_Cube25 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5750.000 Y=3400.000 Z=0.000), Max=(X=6950.000 Y=3500.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:B2DDB1A94CCD5E9DED18FF8AAE5569C5 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443518835 Label:Enemy_Spider15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=6110.000 Y=4994.400 Z=-367.600), Max=(X=7576.800 Y=5905.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:B640216D4DD4A5DC0E331E9E2C8304A8 BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443500828 Label:Enemy_Turret16 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=8566.000 Y=4996.317 Z=-365.600), Max=(X=9966.800 Y=5907.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:B6DA4F254281F8A4410D86AA6C64B829 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1728BAE01_1636920369 Label:SM_Cube11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=3400.000 Z=0.000), Max=(X=1300.000 Y=3500.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:BB9D9DD943D544B5CED18D9F6C0DEBC7 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443466808 Label:SM_Cube22 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=7450.000 Y=100.000 Z=0.000), Max=(X=7550.000 Y=3400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:C06F1C5843BC18753291C3B665E0C2D4 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1582720559 Label:Enemy_Spider3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1750.000 Y=3914.400 Z=-367.600), Max=(X=3216.800 Y=4825.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:C073DF874E7C6BF1788D6BB49B62A7DA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443480819 Label:SM_Cube33 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=6250.000 Y=4000.000 Z=0.000), Max=(X=6350.000 Y=4700.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:C3F00F544D9A1C507F97A8AEC86A6BCB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443469810 Label:SM_Cube24 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5650.000 Y=3400.000 Z=0.000), Max=(X=5750.000 Y=6400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:C588F4434CDCA5F21BBF8A96FBA1F68A BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443490824 Label:Enemy_Turret12 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=6376.000 Y=4196.317 Z=-365.600), Max=(X=7776.800 Y=5107.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:CB981E2C42F2AF43618F288FEA85CB44 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1728BAE01_1881967372 Label:SM_Cube14 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2600.000 Y=4600.000 Z=0.000), Max=(X=2700.000 Y=5300.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:CD77BDC24B3F32BB9C0A98943CB79D6A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1728BAE01_1930524373 Label:SM_Cube15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2300.000 Y=5300.000 Z=0.000), Max=(X=3000.000 Y=5400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:D3E830BB46A2BAF417C2CCA1CE2C58A9 BaseClass:/Game/Project/Managers/StageManager.StageManager_C NativeClass:/Script/Engine.Actor Name:StageManager_C_UAID_2CF05D7EE17227AE01_1826010773 Label:StageManager SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Managers FolderGuid:F2BFF32A4F972A3359E4A992A5437899
 |   |   |- Guid:D3FB7383421AAEFD3DB6F8B1E415A9FE BaseClass: NativeClass:/Script/Engine.ExponentialHeightFog Name:ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763 Label:ExponentialHeightFog SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-5600.000 Y=-50.000 Z=-6850.000), Max=(X=-5600.000 Y=-50.000 Z=-6850.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- Guid:D5A7CBCC4CAB12BA7BDAB2A8B8D0A750 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443472812 Label:SM_Cube26 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=7450.000 Y=3400.000 Z=0.000), Max=(X=8650.000 Y=3500.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:D5DDDF6E4B544B938A54E4AAD6E308B9 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1722FAE01_1455416177 Label:SM_Cube7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1200.000 Y=100.000 Z=0.000), Max=(X=1300.000 Y=3400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:D7B2769A4FE387EE79101D930FE54FAC BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1599399562 Label:Enemy_Turret3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=726.000 Y=4196.317 Z=-365.600), Max=(X=2126.800 Y=5107.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:DA3B2B404EF334C76592D1BE6F0ECDFD BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1927365571 Label:Enemy_Turret8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2916.000 Y=4996.317 Z=-365.600), Max=(X=4316.800 Y=5907.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:DFF10FD84B283D685A2D109B5CECBB97 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1728BAE01_2037068377 Label:SM_Cube19 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=600.000 Y=4000.000 Z=0.000), Max=(X=700.000 Y=4700.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:E07642514E677747B03D6389CA2F3624 BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1912218569 Label:Enemy_Turret6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2916.000 Y=5786.317 Z=-365.600), Max=(X=4316.800 Y=6697.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:E487236C4E7026446FFE38B30B77972A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1722FAE01_1489088178 Label:SM_Cube8 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1300.000 Y=100.000 Z=0.000), Max=(X=1800.000 Y=200.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:E51E84FF4BFBA1B0C6C150B5B2A5E53C BaseClass:/Game/Project/Stage.Stage_C NativeClass:/Script/Engine.Actor Name:Stage_C_UAID_2CF05D7EE17228AE01_1115870952 Label:Stage SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-130.000 Y=0.000 Z=30.000), Max=(X=-130.000 Y=0.000 Z=30.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1 FolderGuid:90B8BF064A78956658DD699260E6A3AB
 |   |   |- Guid:E5BAB97B4C3B18FE018E08A30A1B4847 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443476815 Label:SM_Cube29 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=7950.000 Y=5300.000 Z=0.000), Max=(X=8650.000 Y=5400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:E5F8300A412F7AB63479FE87E177D844 BaseClass:/Game/Project/Managers/CombatManager.CombatManager_C NativeClass:/Script/Engine.Actor Name:CombatManager_C_UAID_2CF05D7EE17227AE01_1844123775 Label:CombatManager SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=0.000), Max=(X=0.000 Y=0.000 Z=0.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Managers FolderGuid:F2BFF32A4F972A3359E4A992A5437899
 |   |   |- Guid:E72B224542CE33154ED145868C326A51 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1587184560 Label:Enemy_Spider4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1750.000 Y=4594.400 Z=-367.600), Max=(X=3216.800 Y=5505.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:EA967EA04C8D8251782F8BA8D6E9C5B6 BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1654858565 Label:Enemy_Turret5 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=126.000 Y=5796.317 Z=-365.600), Max=(X=1526.800 Y=6707.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:EBD060FC428445AF22B4039A29DF7588 BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443483821 Label:Enemy_Turret9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=5776.000 Y=5796.317 Z=-365.600), Max=(X=7176.800 Y=6707.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:EF3EE7BC45DA29C0D6BE0A9D225377DF BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1539427557 Label:Enemy_Turret SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2816.000 Y=4796.317 Z=-365.600), Max=(X=4216.800 Y=5707.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:F04B4A9F4E1604812A6D7BB4263FB647 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1728BAE01_1673277371 Label:SM_Cube13 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=100.000 Y=6300.000 Z=0.000), Max=(X=3000.000 Y=6400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |- Guid:F0829E9B4C6EC3C6E4F9F78069FC29DD BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443494826 Label:Enemy_Turret14 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=8566.000 Y=5786.317 Z=-365.600), Max=(X=9966.800 Y=6697.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:FBEB1DAE4D6C4A08F072A1A49A8D9093 BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1927107570 Label:Enemy_Turret7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2916.000 Y=5786.317 Z=-365.600), Max=(X=4316.800 Y=6697.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:FD183C9C46A1F0937B7860A31BEE70EA BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE1728CAE01_1591659561 Label:Enemy_Turret2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2526.000 Y=4796.317 Z=-365.600), Max=(X=3926.800 Y=5707.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |- Guid:FE5029794CC67871126D55B404F8BD6B BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443508831 Label:Enemy_Spider11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=7110.000 Y=5494.400 Z=-367.600), Max=(X=8576.800 Y=6405.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |- [+] Clusters:
 |   |   |- [+] [  0]
 |   |   |   |- Guid:03920DF94EEFC9F86CC66185D32A3DA1 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663 Label:SM_SkySphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB
 |   |   |- [+] [  1]
 |   |   |   |- Guid:0EC2EEA14CFFCFFE9FE58E8A5DCEFF99 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1574838558 Label:Enemy_Spider2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=2740.000 Y=3894.400 Z=-367.600), Max=(X=4206.800 Y=4805.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:0FF1298C4E77F4222AB07383704B697C BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443477816 Label:SM_Cube30 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=7250.000 Y=5300.000 Z=0.000), Max=(X=7950.000 Y=5400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:128DC1B84F79FD1E50864C8DE631554E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE1728BAE01_1582493367 Label:SM_Cube9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3000.000 Y=3400.000 Z=0.000), Max=(X=3100.000 Y=6400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:13E486ED46FFF0BECB0860BD0E9887CD BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE17293AE01_1443520836 Label:Enemy_Spider16 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=7820.000 Y=5334.400 Z=-367.600), Max=(X=9286.800 Y=6245.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:154A3EC44E7E88C021318086F0E300B7 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443467809 Label:SM_Cube23 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=8650.000 Y=3400.000 Z=0.000), Max=(X=8750.000 Y=6400.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:15B8ACA047536178D33BB29FA9B69527 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_2CF05D7EE17293AE01_1443474814 Label:SM_Cube28 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=8250.000 Y=4600.000 Z=0.000), Max=(X=8350.000 Y=5300.000 Z=400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Environment FolderGuid:62B602A342A6CA68D770648AAADA3BCB
 |   |   |   |- Guid:17E646174BF6773BC7F7ADB1120EEAD5 BaseClass:/Game/Project/Characters/Enemy_Turret.Enemy_Turret_C NativeClass:/Script/Engine.Character Name:Enemy_Turret_C_UAID_2CF05D7EE17293AE01_1443488823 Label:Enemy_Turret11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=8176.000 Y=4796.317 Z=-365.600), Max=(X=9576.800 Y=5707.517 Z=545.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
 |   |   |   |- Guid:20986F114F2EB52451C2EC8D57355DC7 BaseClass:/Game/Project/Characters/Enemy_Spider.Enemy_Spider_C NativeClass:/Script/Engine.Character Name:Enemy_Spider_C_UAID_2CF05D7EE1728CAE01_1666352566 Label:Enemy_Spider6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=1460.000 Y=5494.400 Z=-367.600), Max=(X=2926.800 Y=6405.600 Z=543.600) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stages/Stage1/Enemies FolderGuid:488E1E434AF42074B053DB851EC62E16
